page,impressions,ctr,position,заголовок
https://www.kommersant.ru/doc/6310073,32251,3.24,10,"('TMZ: умер актер Мэттью Перри – Коммерсантъ',)"
https://www.kommersant.ru/doc/6309991,15601,3.48,6,"('МИД: украинский БПЛА врезался в склад ядерных отходов на Курской АЭС – Коммерсантъ', 'МИД: при атаке 26 октября дрон ВСУ врезался в склад ядерных отходов Курской АЭС – Коммерсантъ', 'МИД: при атаке 26 октября один дрон врезался в склад ядерных отходов Курской АЭС – Коммерсантъ', 'Ministry of Foreign Affairs: during the attack on October 26, a Ukrainian Armed Forces drone crashed into a nuclear waste storage facility at the Kursk Nuclear Power Plant - Kommersant')"
https://www.kommersant.ru/doc/6309939,14642,7.55,4,"('В Набережных Челнах загорелся отель «Камарумс» – Коммерсантъ',)"
https://www.kommersant.ru/doc/6298700,11395,0.03,9,"('YouTube Music позволит создавать обложки для плейлистов с помощью ИИ – Коммерсантъ',)"
https://www.kommersant.ru/doc/6309237,8789,1.09,16,"('Рецензия на фильм «Anna Asti. Путь Феникса»',)"
https://www.kommersant.ru/doc/6309598,6434,4.4,7,"('Генассамблея ООН приняла резолюцию по сектору Газа и Израилю – Коммерсантъ',)"
https://www.kommersant.ru/doc/6309571,5542,1.93,6,"('Полковник обвиняется в махинациях при покупке комплексов «Орел-БПЛА» для защиты Крымского моста',)"
https://www.kommersant.ru/doc/6310037,4755,0.42,10,"('Умерла актриса Дарья Пешкова, внучка Максима Горького – Коммерсантъ',)"
https://www.kommersant.ru/doc/6298525,3804,0.08,5,"('«Яндекс» будет использовать главную страницу ya.ru для рассказа о своих сервисах – Коммерсантъ',)"
https://www.kommersant.ru/doc/6309971,3444,5.11,7,"('Что происходит в Израиле. Главное и карта - Коммерсантъ', 'Что происходит в Израиле. Главное - Коммерсантъ', 'Что происходило в Израиле. Главное и карта - Коммерсантъ')"
https://www.kommersant.ru/doc/4966975,3238,0.34,7,"('Автоподстава на дорогах: что такое и как избежать - Коммерсантъ',)"
https://www.kommersant.ru/doc/6310018,3102,5.0,7,"('Эрдоган прибыл на миллионный митинг в поддержку Палестины в Стамбуле – Коммерсантъ', 'Erdogan est arrivé à un rassemblement d’un million de personnes en soutien à la Palestine à Istanbul – Kommersant')"
https://www.kommersant.ru/doc/3669393,2779,1.26,8,"('«Никогда, никогда ни о чем не жалейте» - Коммерсантъ',)"
https://www.kommersant.ru/doc/6309529,2731,2.82,5,"('Доцент МФТИ Анатолий Губанов получил 12 лет колонии строгого режима за госизмену', 'Сверхзвучный приговор - Коммерсантъ')"
https://www.kommersant.ru/doc/3554141,2295,1.39,12,"('Мир, принесший войну – Коммерсантъ',)"
https://www.kommersant.ru/doc/6309957,2047,0.15,6,"('«Яндекс Погода»: 29 октября в Черноземье будет по-прежнему дождливо, до +10° – Коммерсантъ Воронеж',)"
https://www.kommersant.ru/doc/6310054,1694,11.45,4,"('Мастер спорта России по шорт-треку Иван Денисов погиб на Украине – Коммерсантъ',)"
https://www.kommersant.ru/doc/6309988,1566,4.73,4,"('В Иране умерла 16-летняя Армита Гераванд, задержанная за отсутствие хиджаба – Коммерсантъ',)"
https://www.kommersant.ru/theme/596,1431,0.56,14,"('Палестина: последние новости - Коммерсантъ',)"
https://www.kommersant.ru/doc/6310059,1410,1.77,10,"('Иран отверг требования США о невмешательстве в конфликт Израиля – Коммерсантъ', 'Иран аннулировал требования США о невмешательстве в конфликт Израиля – Коммерсантъ')"
https://www.kommersant.ru/doc/6097210,1368,0.95,26,"('Чемпион мира WBC Тайсон Фьюри будет драться с экс-чемпионом UFC Фрэнсисом Нганну',)"
https://www.kommersant.ru/doc/6298924,1247,0.8,11,"('«Яблоко» 30-летней выдержки - Коммерсантъ', 'Чем отметилась в политической истории России партия Григория Явлинского «Яблоко»')"
https://www.kommersant.ru/doc/6295085,1186,1.77,4,"('«Хамас» освободил двух заложников из США по «гуманитарным соображениям» – Коммерсантъ',)"
