URL,Запросы
https://www.kommersant.ru/doc/5340645,"шарий, анатолий шарий, анатолий анатольевич шарий, шарий анатолий, шария, блоггер шарий"
https://www.kommersant.ru/doc/5732743,"дзен новости, новости дзен, дзэн новости, дзен новости сегодня, дзен дзен новости, новости дзен сегодня"
https://www.kommersant.ru/doc/5798564,"население россии, население россии на 2023, численность населения россии, численность населения россии на 2023, население россии 2023, россия население"
https://www.kommersant.ru/doc/2443660,"ясир арафат, ясер арафат, ясер арафат политик, арафат, ясир арафат википедия, арафат ясир"
https://www.kommersant.ru/doc/5873307,"париматч, пари матч, parimatch, пари-матч, пари матч бк, париматч букмекерская"
https://www.kommersant.ru/doc/3999368,"статья 228, 228 статья, статья 228 ук рф, 228 ук рф, 228 статья ук рф, ст 228 ук рф"
https://www.kommersant.ru/doc/3126638,"президенты сша, первый президент сша, президент сша, президент америки, президенты сша по порядку, джо байден список президентов сша"
https://www.kommersant.ru/doc/5939907,"население индии, индия население, население индии 2023, численность населения индии, население индия, население индии на 2023"
https://www.kommersant.ru/doc/5899065,"леруа мерлен воронеж, леруа мерлен липецк, леруа мерлен курск, леруа воронеж, леруа мерлен, леруа липецк"
https://www.kommersant.ru/doc/5928187?erid=4CQwVszH9pSZqywhHiC,"открытие бизнес портал, бизнес портал банк открытие, банк открытие бизнес портал, бизнес портал открытие, бизнес портал, открытие бизнес"
https://www.kommersant.ru/doc/5757320,"музыка 2022, новинки музыки 2022, музык 2022, популярные песни 2022, слушать музыку 2022, лучшие песни 2022"
https://www.kommersant.ru/theme/1473,"госзакупки, закупки, госзакупки рф, госзак, новости госзакупок, новости в госзакупках"
https://www.kommersant.ru/doc/5925671,"леста мир танков, леста, lesta games, lesta, леста гейм, леста геймс"
https://www.kommersant.ru/doc/5953459,"пенсионный возраст в россии, пенсионный возраст в россии с 2023, пенсионный возраст в россии с 2023 для женщин и мужчины, пенсионный возраст, пенсионная реформа, пенсионная реформа в россии"
https://www.kommersant.ru/doc/5548028,"дзен ру, dzen.ru, дзен, dzen ru, дзен полная версия сайта, дзен. ру"
https://www.kommersant.ru/doc/5195450,"апартаменты это, что такое апартаменты, напиши минусы и плюсы покупки апартаментов, апартаменты, чем отличаются апартаменты от квартиры, чем апартаменты отличаются от квартиры"
https://www.kommersant.ru/doc/6212068,"великая ирония, великая ирония фильм 2023, великая ирония фильм 2023 отзывы, вуди аллен великая ирония, великая ирония фильм, великая ирония вуди аллен"
https://www.kommersant.ru/doc/2402320,"шииты, шииты и сунниты, сунниты и шииты, сунниты, кто такие шииты, шииты и сунниты в чем разница"
https://www.kommersant.ru/rubric/6,"происшествия, происшествия в россии, новости происшествия, происшествия сегодня в мире, происшествия в россии сегодня, происшествия в россии новости"
https://www.kommersant.ru/doc/6136710,"сбер мегамаркет, sbermegamarket, сбермегамаркет, сбермегамаркет ру, sbermegamarket. ru, sbermegamarket ru"
https://www.kommersant.ru/doc/2453673,"вторая чеченская война, чеченская война, чеченская война годы, 2 чеченская война, вторая чеченская, вторая чеченская война 1999-2009"
https://www.kommersant.ru/region/76,"новости ярославля, новости ярославля сегодня, новости ярославль, ярославль новости, новости ярославля сегодня свежие, новости ярославля и ярославской области"
https://www.kommersant.ru/doc/5757933,"руслан хасбулатов, хасбулатов, хасбулатов руслан, руслан хасбулатов биография, хасбулатов руслан имранович википедия, хасбулатов руслан биография"
https://www.kommersant.ru/doc/4694156,"сколопендра, сколопендры, сколопендра фото, гигантская сколопендра, скалопендра, сколопендра это"
https://www.kommersant.ru/doc/6251282,"1993 фильм 2023, 1993 фильм, 1993 фильм 2023 отзывы, фильм 1993, фильм 1993 отзывы, александр велединский"
https://www.kommersant.ru/doc/6198403,"кремлин ру, кремлин, сайт кремля, кремлин ру официальный сайт, kremlin.ru, сайт кремля официальный сайт"
https://www.kommersant.ru/doc/5914238,"фишки нет, fishki.net, fishki, fishki net, fishki нет, фишек нет"
https://www.kommersant.ru/rubric/2,"новости политики, новости политика, политика, политические новости, политика новости, новости россии и мира сегодня политика поиск в google"
https://www.kommersant.ru/projects/eu,"евросоюз, ес, европейский союз, ес это, евросоюз это, что такое ес"
https://www.kommersant.ru/doc/4918923,"прайм крайм, прайм-крайм, крайм прайм, прайм крайм блоггер, прайм-крайм новости, прайм крайм крайм"
https://www.kommersant.ru/doc/5902769,"маленький принц, маленький принц автор, кто написал маленький принц, экзюпери маленький принц, автор маленького принца, маленький принц экзюпери"
https://www.kommersant.ru/regions/64,"новости саратова, новости саратова и саратовской области, саратов новости, новости саратов, новости саратова сегодня, новости саратова и саратовской области сегодня"
https://www.kommersant.ru/doc/6134758,"twitter, твиттер, твит, когда переименовали твиттер, твиттер переименовали, tweeter"
https://www.kommersant.ru/doc/5570163,"столица казахстана, казахстан столица, столица казахстана сейчас, столица казахстана 2023, столица казахстана в 2023, столица казахстан"
https://www.kommersant.ru/doc/6084869,"куклус клан, ккк, ку клукс клан, ку-клукс-клан, kkk, куклуксклан"
https://www.kommersant.ru/doc/1122350,"каперсы, каперсы что это, что такое каперсы, каперсы что это такое, каперсы это, каперс"
https://www.kommersant.ru/doc/6013208,"шестой кассационный суд общей юрисдикции официальный сайт, шестой кассационный суд общей юрисдикции, 6 кассационный суд самара официальный сайт, шестой кассационный суд, 6 кассационный суд общей юрисдикции официальный сайт, 6 кассационный суд"
https://www.kommersant.ru/doc/6042376,"зеркало ио, zerkalo.io, zerkalo io, zerkalo_io, zerkalo.io новости, zerkalo"
https://www.kommersant.ru/doc/5979143,"ушинский, ушинский константин дмитриевич, константин дмитриевич ушинский, константин ушинский, к д ушинский, ушинский биография"
https://www.kommersant.ru/doc/1794231,"картофель, картошка, картофель это, родина картофеля, что такое картофель, картошка это"
https://www.kommersant.ru/doc/6124666,"киви, qiwi, киви кошелек, qiwi кошелек, kiwi, qivi"
https://www.kommersant.ru/doc/5812426,"менделеев, дмитрий иванович менделеев, менделеев дмитрий иванович, дмитрий менделеев, менделеева, кто такой менделеев"
https://www.kommersant.ru/doc/6125181,"о чем говорят незнакомцы фильм 2023, о чем говорят незнакомцы, о чем говорят незнакомцы фильм 2023 отзывы, о чем говорят незнакомцы фильм, фильм о чем говорят незнакомцы, о чём говорят незнакомцы"
https://www.kommersant.ru/doc/6001104,"сколько стоит загранпаспорт в 2023, заграничный паспорт, загранпаспорт, загранпаспорт нового образца 2023, госпошлина за загранпаспорт в 2023, загранпаспорт цена 2023"
https://www.kommersant.ru/doc/6027665,"деливери клаб, деливери, маркет деливери, delivery club, деливери маркет, delivery"
https://www.kommersant.ru/doc/6224788,"я богиня, я богиня фильм, я богиня фильм 2022 отзывы, я богиня фильм 2023, я богиня фильм 2022, фильм я богиня"
https://www.kommersant.ru/doc/5258816,"как удалить аккаунт в инстаграм, как удалить аккаунт в инстаграме, удалить аккаунт инстаграм, как удалить инстаграм аккаунт, как удалить аккаунт инстаграм, как удалить инстаграм"
https://www.kommersant.ru/doc/6014687,"косово, республика косово, косово это, косова, республика косово международно-правовой статус косова, косово сербия"
https://www.kommersant.ru/doc/6028195,"улыбка радуги, улыбка радуги официальный сайт, магазин улыбка радуги, улыбка радуги магазин, в контакте улыбка радуги, улыбка радуга"
https://www.kommersant.ru/doc/5720503,"игис, игис ижевск, igis, игис запись на прием к врачу ижевск, игис запись на прием к врачу, igis ижевск"
https://www.kommersant.ru/doc/6222861,"искусство по понятиям фильм 2023, искусство по понятиям, искусство по понятиям фильм, искусство по понятиям фильм 2023 отзывы, фильм искусство по понятиям, искусство по понятиям (2023)"
https://www.kommersant.ru/doc/5734032,"движение первых, рддм, движение первых что это, рддм российское движение школьников и молодежи, рддм движение первых, рддм что это"
