page,impressions,clicks,ctr,position,заголовок
https://www.kommersant.ru/doc/5941581,89265,5310,5.95,4,"('В каком возрасте человек считается молодым - Коммерсантъ', 'Возраст молодежи в разных странах - инфографика', 'Возраст молодежи в разных странах: до скольки лет человек считается молодым')"
https://www.kommersant.ru/doc/6310307,89184,3042,3.41,9,"('Толпа парализовала работу аэропорта Махачкалы, куда прибыл рейс из Тель-Авива – Коммерсантъ',)"
https://www.kommersant.ru/doc/5863453?erid=4CQwVszH9pSXqmop68r,89179,3151,3.53,15,"('Как списать долги через МФЦ в 2023? – Коммерсантъ Воронеж',)"
https://www.kommersant.ru/doc/1545448,88803,3923,4.42,6,"('Приложения: Последние новости России и мира – Коммерсантъ Business Guide (61592) - Десять крупнейших нефтяных месторождений России',)"
https://www.kommersant.ru/doc/6265649,88467,468,0.53,9,"('Кomendant надавил на газ - Коммерсантъ', 'Репортаж Андрей Колесникова: как в Ново-Огарево отмечали день рождения Владимира Путина', 'Как в Ново-Огарево отмечали день рождения Владимира Путина')"
https://www.kommersant.ru/doc/2285862,86185,1795,2.08,12,"('Виагра: история препарата, побочные эффекты', 'Виагра: и\xa0хочется, и\xa0колется\xa0— Огонек')"
https://www.kommersant.ru/doc/5549246,86068,5613,6.52,6,"('Россия входит в топ-10 стран по числу самоубийств - Коммерсантъ',)"
https://www.kommersant.ru/doc/420946,85981,6739,7.84,6,"('Русские не любят евреев – Власть',)"
https://www.kommersant.ru/doc/246270,84290,1342,1.59,8,"('Дети Сталина: пасмурный Яков, мудрый Константин и дикаренок Вася', 'Иосиф и его сыновья – Власть – Коммерсантъ')"
https://www.kommersant.ru/doc/4327031,84284,524,0.62,11,"('LordFilm: аудитория сайта нелегального онлайн-кинотеатра',)"
https://www.kommersant.ru/doc/6266967,83095,2575,3.1,8,"('Как оформить больничный и узнать сумму выплаты в 2023 году',)"
https://www.kommersant.ru/doc/2608127,82962,958,1.15,8,"('Афанасий Никитин: история и путешествия', 'Ход конем за три моря – Деньги – Коммерсантъ')"
https://www.kommersant.ru/doc/4467795,82697,2267,2.74,5,"('Раскол церкви в 1054 году: история, предпосылки и последствия', 'Раскол 1054\xa0года: Запад расходится с Востоком – Weekend', 'Раскол церкви в 1054 году: Запад расходится с Востоком', 'Црквени раскол 1054. године: историја, позадина и последице')"
https://www.kommersant.ru/doc/360493,82626,502,0.61,2,"('No comment – Газета Коммерсантъ № 10 (2613) от 23.01.2003',)"
https://www.kommersant.ru/doc/20121,82587,2501,3.03,4,"('1997 год — год Красного Огненного Быка – Деньги', '1997 год — год Красного Огненного Быка – Деньги – Коммерсантъ', '1997 год &mdash; год Красного Огненного Быка – Деньги', '1997 год &mdash; год Красного Огненного Быка – Деньги – Коммерсантъ')"
https://www.kommersant.ru/doc/6323054,81509,295,0.36,8,"('Владимир Путин присвоил генеральские звания двум правоохранителям на Ставрополье – Коммерсантъ Ростов-на-Дону',)"
https://www.kommersant.ru/doc/5227039,81259,803,0.99,9,"('Что из себя представляют Донецкая и Луганская народные республики - Коммерсантъ', 'ДНР и ЛНР: население Донбасса, площадь, производства, зарплаты')"
https://www.kommersant.ru/doc/6338718,81067,6969,8.6,4,"('МВД объявило в розыск основателя «Тануки» Александра Орлова за причинение ущерба – Коммерсантъ', 'МВД объявило в розыск основателя «Тануки» Александра Орлова – Коммерсантъ')"
https://www.kommersant.ru/doc/6267432,80833,2592,3.21,3,"('«Релокант — это уже подозрительно» – Коммерсантъ FM', '“Relocant ya es sospechoso” – Kommersant FM')"
https://www.kommersant.ru/doc/694158,80576,854,1.06,10,"('Колючая правда о ежах – Weekend', 'Ежи: как живут и чем питаются')"
https://www.kommersant.ru/doc/6265493,80064,1056,1.32,8,"('«Хамас» объявил о начале операции против Израиля – Коммерсантъ',)"
https://www.kommersant.ru/doc/5218148,80044,2311,2.89,9,"('Валерий Соловей: биография, чем известен', 'Чем известен Валерий Соловей - Коммерсантъ')"
https://www.kommersant.ru/doc/6226010,79868,1186,1.48,8,"('Из леса в сад и обратно - Коммерсантъ', 'История Нагорного Карабаха', 'Арцах: история Нагорного Карабаха')"
https://www.kommersant.ru/doc/6298042,79027,2283,2.89,9,"('Курс доллара. Прогноз на 26–27 октября - Коммерсантъ',)"
https://www.kommersant.ru/doc/4510822,79022,3828,4.84,12,"('«ВКонтакте» добавила поиск по номеру телефона и обновила «сообщения» – Коммерсантъ',)"
https://www.kommersant.ru/doc/1225173,77833,877,1.13,5,"('Крупнейшие ГЭС России – Власть – Коммерсантъ',)"
https://www.kommersant.ru/doc/1606580,77519,2531,3.27,8,"('""Скрыть 8 см разницы не поможет даже обувь на высокой подошве и другие ухищрения"" – Власть',)"
https://www.kommersant.ru/doc/2824868,77402,592,0.76,9,"('Расстрел Белого дома: хроника штурма в фотографиях', 'Война у Белого дома – Картина дня – Коммерсантъ', 'Война у Белого дома - Коммерсантъ')"
https://www.kommersant.ru/doc/6310655,77384,2810,3.63,8,"('МИД Израиля сообщил о гибели 22-летней немки Шани Лук, похищенной «Хамасом» – Коммерсантъ', 'МИД Израиля сообщил, что тело захваченной «Хамасом» немки Шани Лук нашли – Коммерсантъ')"
https://www.kommersant.ru/doc/4493624,77032,1504,1.95,9,"('Тесак и его команда - Коммерсантъ',)"
https://www.kommersant.ru/doc/6265917,76878,3021,3.93,7,"('Что происходит в Израиле. День 3-й. Главное и карта',)"
https://www.kommersant.ru/doc/4316514,76214,3731,4.9,10,"('Самые крупные эпидемии в истории человечества',)"
https://www.kommersant.ru/doc/5303672,75917,1112,1.46,8,"('Программист: сколько зарабатывает, где учиться, с чего начать',)"
https://www.kommersant.ru/doc/1654518,75889,2853,3.76,10,"('Сколько стоит человек: цена жизни', 'Цена человека – Деньги')"
https://www.kommersant.ru/doc/2254408,75808,4030,5.32,8,"('10 малочисленных народов России – Коммерсантъ',)"
https://www.kommersant.ru/doc/6267984,75670,2329,3.08,8,"('Борис Надеждин хочет выдвигаться в президенты в 2024 году',)"
https://www.kommersant.ru/doc/4790460,75601,472,0.62,7,"('Джохар Дудаев: жизнь и смерть мятежного генерала', 'Как умер Джохар Дудаев', 'Конец гужбана Джохара Дудаева - Коммерсантъ')"
https://www.kommersant.ru/doc/5041429,75590,747,0.99,10,"('Том Сойер: 50 интересных фактов',)"
https://www.kommersant.ru/doc/5229179,74311,1082,1.46,6,"('Кто открыл Антарктиду – Наука',)"
https://www.kommersant.ru/doc/3724660,74243,2540,3.42,6,"('Гражданская война в Испании - Коммерсантъ',)"
https://www.kommersant.ru/doc/2955509,73965,3044,4.12,8,"('Что нужно знать о конфликте в Нагорном Карабахе – Мир – Коммерсантъ',)"
https://www.kommersant.ru/doc/576136,73406,797,1.09,12,"('Все участники второй мировой – Власть', 'Страны, участвовавшие во Второй мировой войне. Цели, потери участников')"
https://www.kommersant.ru/doc/5595694,73231,723,0.99,2,"('Население Петербурга сократилось на 15 тысяч человек за месяц – Коммерсантъ Санкт-Петербург',)"
https://www.kommersant.ru/doc/5141549,73215,2510,3.43,8,"('С кем останется ребенок после развода',)"
https://www.kommersant.ru/doc/3880983,73175,866,1.18,7,"('Надежда Крупская: биография, или Как милая гимназистка стала суровым бойцом', 'Неразгаданная Крупская – Коммерсантъ')"
https://www.kommersant.ru/doc/1794231,72787,940,1.29,11,"('Все о картошке: история, польза и вред, селекция', 'Картофель - история, польза и вред, селекция')"
https://www.kommersant.ru/doc/5843500,72624,3322,4.57,6,"('Искусственный подсластитель эритритол оказался опасным для жизни и здоровья – Коммерсантъ',)"
https://www.kommersant.ru/doc/6295935,72537,1689,2.33,8,"('Умер блогер Дядя Слава – Коммерсантъ',)"
https://www.kommersant.ru/doc/5195450,72290,3710,5.13,17,"('Апартаменты: стоит ли покупать, плюсы и минусы покупки, цены', 'Апартаменты: стоит ли покупать, плюсы и минусы покупки, цены, чем отличаются от квартиры', 'Стоит ли покупать апартаменты в 2023 году')"
https://www.kommersant.ru/doc/6267202,72127,6991,9.69,5,"('Balticconnector: что за газопровод и что с ним случилось - Коммерсантъ',)"
https://www.kommersant.ru/doc/4694808,71478,3254,4.55,10,"('Разношенные боты – Коммерсантъ',)"
https://www.kommersant.ru/doc/4510152,71356,464,0.65,10,"('Франшиза - что это: виды, плюсы и минусы',)"
https://www.kommersant.ru/doc/2438384,70713,371,0.52,9,"('До и после Шестидневной войны - Коммерсантъ', 'Шестидневная война: хроника противостояния Израиля и Египта')"
https://www.kommersant.ru/doc/2961563,70435,1265,1.8,10,"('«NNM-Club — единственный крупный торрент-трекер, которому удавалось избегать блокировки» – Коммерсантъ FM – Коммерсантъ',)"
https://www.kommersant.ru/doc/6267907,69726,648,0.93,7,"('Росстат: к 2030 году численность населения РФ сократится на 3,2 млн человек – Коммерсантъ',)"
https://www.kommersant.ru/doc/6281605,69693,1045,1.5,8,"('Умер украинский продюсер «Квартала 95» и политик Сергей Сивохо – Коммерсантъ', 'Умер украинский продюсер и политик Сергей Сивохо – Коммерсантъ')"
https://www.kommersant.ru/doc/3591120,69489,215,0.31,10,"('Гусь - домашняя птица – Weekend',)"
https://www.kommersant.ru/doc/4816741,69440,1184,1.71,15,"('Первоначальный взнос по ипотеке 2023: минимальная сумма и условия', 'Какой первоначальный взнос по ипотеке 2023: сумма и условия')"
https://www.kommersant.ru/doc/6268325,69003,2397,3.47,5,"('ТАСС: пять пассажирских самолетов подали сигналы тревоги в полете над Россией – Коммерсантъ',)"
https://www.kommersant.ru/doc/6054549,68843,1490,2.16,4,"('В Атлантическом океане началась операция по поиску подлодки, доставляющей к «Титанику» туристов – Коммерсантъ',)"
https://www.kommersant.ru/doc/794495,68635,1650,2.4,8,"('Колониализм и колонизация: вред и польза', 'Вред и польза колониализма – Власть – Коммерсантъ')"
https://www.kommersant.ru/doc/5040245,68536,1066,1.56,15,"('Как проверить и оплатить штрафы ГИБДД в 2023 году',)"
https://www.kommersant.ru/doc/2290464,68502,546,0.8,9,"('Яков Джугашвили: был ли сын Сталина в немецком плену?', 'ЯКОВ СТАЛИН НЕ БЫЛ В ПЛЕНУ – Коммерсантъ', 'ЯКОВ СТАЛИН НЕ БЫЛ В ПЛЕНУ – Огонек № 27 (4755) от 07.07.2002', 'Яков Сталин не был в плену – Коммерсантъ')"
https://www.kommersant.ru/doc/1265009,68301,924,1.35,7,"('""Жителям Советского Союза аромат бадьяна был знаком по леденцам монпансье"" – Weekend Украина', '&quot;Жителям Советского Союза аромат бадьяна был знаком по леденцам монпансье&quot; – Weekend Украина')"
https://www.kommersant.ru/doc/4173352,67778,3212,4.74,7,"('Пабло Эскобар и еще 9 самых богатых наркобаронов в истории', '10 богатейших наркобаронов - Коммерсантъ')"
https://www.kommersant.ru/doc/5757283,67584,1464,2.17,6,"('Луи Пастер, основоположник микробиологии и\xa0иммунологии – Наука',)"
https://www.kommersant.ru/doc/4801522,66971,3777,5.64,8,"('Как оспорить наследство по завещанию в 2023 году',)"
https://www.kommersant.ru/doc/6236168,66725,2038,3.05,13,"('Дружественный пластик - Коммерсантъ', 'Каковы условия использования карт UnionPay российских банков')"
https://www.kommersant.ru/doc/6323046,66085,451,0.68,7,"('Выступление Эльвиры Набиуллиной в Госдуме. Главное - Коммерсантъ',)"
https://www.kommersant.ru/doc/6319101,66076,380,0.58,7,"('Путин подписал закон об отзыве ратификации Договора о запрете ядерных испытаний – Коммерсантъ',)"
https://www.kommersant.ru/doc/4134867,65551,1757,2.68,11,"('Чарли Чаплин: биография, фильмография, настоящее имя - Weekend',)"
https://www.kommersant.ru/doc/5346697,65209,1354,2.08,7,"('Абоненты мобильных операторов ДНР и ЛНР включены в российский план нумерации «+7» – Коммерсантъ',)"
https://www.kommersant.ru/doc/5217386,65072,4482,6.89,9,"('Как пройти собеседование на работу: правила поведения и ответы на вопросы - Коммерсантъ',)"
https://www.kommersant.ru/doc/2082601,64689,2438,3.77,8,"('Власик: история главного телохранителя Сталина', '""Запугивал женщин, принуждая их к сожительству"" – Власть – Коммерсантъ')"
https://www.kommersant.ru/doc/5293074,64606,740,1.15,12,"('Паническая атака: симптомы, признаки, что делать', 'Панические атаки: симптомы, признаки, как бороться')"
https://www.kommersant.ru/doc/6265739,63925,3737,5.85,4,"('СМИ: в секторе Газа убит один из лидеров «Хамаса» Айман Юнис – Коммерсантъ',)"
https://www.kommersant.ru/doc/6349303,63619,1736,2.73,7,"('Чем известен освободившийся киллер ореховской ОПГ Саша Солдат - Коммерсантъ',)"
https://www.kommersant.ru/doc/3177371,63589,2033,3.2,7,"('Десять стран, ушедших в историю - Коммерсантъ', 'Британская империя и еще 9 стран, которых больше нет')"
https://www.kommersant.ru/doc/3635555,63497,659,1.04,10,"('Как измерить сон и куда уходит сознание во время сна',)"
https://www.kommersant.ru/doc/2283580,62713,2551,4.07,4,"('ИСЦЕЛЕНИЕ ОТ ГЕРБАЛАЙФА (часть 2) – Коммерсантъ',)"
https://www.kommersant.ru/doc/5952451,62328,379,0.61,10,"('Половая жизнь бледной поганки – Наука', 'Бледная поганка. Симптомы отравления, фото')"
https://www.kommersant.ru/doc/1568791,62301,4354,6.99,11,"('Заговор на любовь – Секрет фирмы',)"
https://www.kommersant.ru/doc/6319611,62212,537,0.86,6,"('Путин подписал закон об отмене информирования Совета Европы о военном положении – Коммерсантъ',)"
https://www.kommersant.ru/doc/2238231,62167,579,0.93,6,"('Умер лидер группы «Король и Шут» - Коммерсантъ',)"
https://www.kommersant.ru/doc/5076473,61851,267,0.43,10,"('«Такое настоящий чеченец себе не позволил бы» - Коммерсантъ', 'Как чеченские террористы Басаева из героев превратились в изгоев')"
https://www.kommersant.ru/doc/2299191,61636,5206,8.45,6,"('Хронология холодной войны – Коммерсантъ', 'Хронология холодной войны – Огонек № 27 (5003) от 08.07.2007')"
https://www.kommersant.ru/doc/6279757,61144,1709,2.8,9,"('Выборы в Польше в 2023 году: партии, лидеры, прогнозы - Коммерсантъ', 'Wybory w Polsce w 2023 r.: partie, liderzy, prognozy - Kommersant')"
https://www.kommersant.ru/doc/6138545,60700,957,1.58,12,"('Вышел в прокат фильм «Криминальный город: Разборки в Пусане»',)"
https://www.kommersant.ru/doc/6253096,60449,1175,1.94,7,"('Ученый из России стал одним из лауреатов Нобелевской премии по химии – Коммерсантъ', 'Россиянин стал одним из лауреатов Нобелевской премии по химии – Коммерсантъ', 'Un científico ruso se convirtió en uno de los premios Nobel de química - Kommersant')"
https://www.kommersant.ru/doc/5230044,60372,1799,2.98,8,"('В каких вооруженных конфликтах участвовала Россия - Коммерсантъ',)"
https://www.kommersant.ru/doc/3474705,60324,1673,2.77,19,"('Что делать, если не пришла платежка из налоговой - Коммерсантъ',)"
https://www.kommersant.ru/doc/5951659,60309,460,0.76,8,"('Чем\xa0фейк отличается от\xa0дискредитации по\xa0УК\xa0РФ',)"
https://www.kommersant.ru/doc/4006650,60030,405,0.67,7,"('Барби: кто создал знаменитую куклу', 'Реальная история Барби - Коммерсантъ')"
https://www.kommersant.ru/doc/1243305,60016,1548,2.58,7,()
https://www.kommersant.ru/doc/6335767,60014,583,0.97,8,"('Последняя песня The Beatles возглавила британский хит-парад впервые за 54 года – Коммерсантъ',)"
https://www.kommersant.ru/doc/6322405,59588,6569,11.02,4,"('Гонконгский грипп: симптомы и чем опасен - Коммерсантъ',)"
https://www.kommersant.ru/doc/6322634,59545,2242,3.77,7,"('Правозащитница подтвердила помилование осужденного за убийство Веры Пехтелевой – Коммерсантъ', 'Правозащитница подтвердила помилование осужденного за убийство Веры Пехтеловой – Коммерсантъ')"
https://www.kommersant.ru/doc/6282149,59482,1042,1.75,8,"('Что представляют собой ракеты ATACMS - Коммерсантъ', 'ATACMS: что за ракеты и как используются')"
https://www.kommersant.ru/doc/5938426,58785,578,0.98,9,"('Теории заговоров: от\xa0завещания Петра до\xa0плана Даллеса', 'Завещание Петра,\xa0план Даллеса, протоколы сионских мудрецов, письмо Зиновьева и другие подделки')"
https://www.kommersant.ru/doc/5080225,58735,1023,1.74,14,"('Налог для богатых в России в 2023',)"
https://www.kommersant.ru/doc/6267491,58596,4471,7.63,5,"('Два поезда столкнулись на станции метро «Печатники» в Москве – Коммерсантъ', 'СМИ: в метро Москвы столкнулись два поезда, официального подтверждения нет – Коммерсантъ', 'СМИ: в метро Москвы столкнулись два поезда – Коммерсантъ')"
https://www.kommersant.ru/doc/4802412,58397,3143,5.38,4,"('Попова поручила проверить добавку Е171 из-за опасений ученых о ее небезопасности – Коммерсантъ',)"
https://www.kommersant.ru/gallery/2499631,58358,351,0.6,10,"('История Первой мировой войны — кратко и в фотографиях', '«Эта величайшая из всех войн — не какая-то очередная война, а война последняя!» - Коммерсантъ')"
https://www.kommersant.ru/doc/5448001,58355,5021,8.6,8,"('Самые низкие цены на недвижимость в России в 2023 году',)"
https://www.kommersant.ru/doc/6211726,58210,671,1.15,17,"('Рецензия на триллер «Звук свободы» Алехандро Гомеса',)"
https://www.kommersant.ru/doc/6250708,58038,1923,3.31,9,"('Вышел роман Виктора Пелевина «Путешествие в Элевсин»', 'Мир-Рим-рай – Коммерсантъ')"
https://www.kommersant.ru/doc/5326981,57986,3231,5.57,10,"('Как обжаловать штраф за парковку в 2023 году',)"
https://www.kommersant.ru/doc/4551144,57619,1155,2.0,8,"('Сталинские репрессии: мифы и правда о Большом терроре', 'Мифы и реалии террора - Коммерсантъ')"
https://www.kommersant.ru/doc/5514748,57503,1062,1.85,11,"('Чем известен вице-адмирал Виктор Соколов - Коммерсантъ',)"
https://www.kommersant.ru/doc/4024391,57385,1494,2.6,2,"('Вавилон включен в Список всемирного наследия ЮНЕСКО – Коммерсантъ',)"
https://www.kommersant.ru/doc/5391320,57281,2369,4.14,6,"('«У особого ребенка есть право на образование, но оно не обеспечено финансово» - Коммерсантъ',)"
https://www.kommersant.ru/doc/6197555,57204,343,0.6,4,"('Путин подписал указ о повышении возраста отсрочки для IT-специалистов до 30 лет – Коммерсантъ',)"
https://www.kommersant.ru/doc/3294094,56713,925,1.63,6,"('148 УК РФ: что грозит за оскорбление чувств верующих', 'Что нужно знать о 148-й статье УК РФ – Картина дня – Коммерсантъ')"
https://www.kommersant.ru/doc/6148043,56659,2382,4.2,7,"('«Очень дорого, неприлично дорого»: «Автодор» объявил тарифы по первой половине дороги М-12',)"
https://www.kommersant.ru/doc/6265490,56336,887,1.57,11,"('Израиль начал военную операцию в секторе Газа – Коммерсантъ',)"
https://www.kommersant.ru/doc/5154510,56166,1377,2.45,4,"('Лишение гражданства: когда гражданина могут лишить гражданства в России и других странах', 'За что лишают гражданства в разных странах – Мир – Коммерсантъ', 'За что лишают гражданства в разных странах - Коммерсантъ')"
https://www.kommersant.ru/doc/6309971,56019,1722,3.07,7,"('Что происходило в Израиле. Главное и карта - Коммерсантъ', 'Что происходит в Израиле. Главное и карта - Коммерсантъ', 'Что происходит в Израиле. Главное - Коммерсантъ')"
https://www.kommersant.ru/doc/6121869,55963,326,0.58,9,"('Чем известен Игорь Стрелков - Коммерсантъ',)"
https://www.kommersant.ru/doc/6238237,55933,556,0.99,9,"('Госдума приняла заявление в связи с чествованием члена СС в парламенте Канады – Коммерсантъ', 'Госдума приняла заявление в связи с чествованием эсэсовца в парламенте Канады – Коммерсантъ', 'Госдума приняла заявление в связи с чествованием эсесовца в парламенте Канады – Коммерсантъ', 'The State Duma adopted a statement in connection with the honoring of the SS man in the Parliament of Canada - Kommersant')"
https://www.kommersant.ru/doc/4566204,55667,437,0.79,9,"('Храм Вооруженных сил: что символизирует главный собор Минобороны', 'Храм будущей войны – Наука')"
https://www.kommersant.ru/doc/5843927,55274,5722,10.35,5,"('WhatsApp добавил возможность создания стикеров из фотографий – Коммерсантъ',)"
https://www.kommersant.ru/doc/5874632,55170,8737,15.84,4,"('Приложения: Последние новости России и мира – Коммерсантъ Деньги (145911) - Цены на авто начнут снижаться в 2024 году',)"
https://www.kommersant.ru/doc/4449710,54905,1028,1.87,10,"('Мысли: как работает мозг, как формируются мысли', '«Мы носители мозга, который рассчитан на пещерные времена» – Коммерсантъ')"
https://www.kommersant.ru/doc/6298840,54839,618,1.13,11,"('Как Владимир Путин из Королева тянулся к Королеву. Репортаж Андрея Колесникова.', 'На Луне как на Луне – Коммерсантъ')"
https://www.kommersant.ru/doc/6281007,54565,557,1.02,12,"('Рецензия на фильм «Иди ко мне, детка» Ребекки Миллер',)"
https://www.kommersant.ru/doc/2645543,54366,2664,4.9,4,"('Крупнейшие тепловые электростанции России – Коммерсантъ',)"
https://www.kommersant.ru/doc/5155097,54299,2087,3.84,5,"('Telegram добавил быстрые реакции, скрытый текст и перевод сообщений – Коммерсантъ',)"
https://www.kommersant.ru/doc/6237528,54081,328,0.61,6,"('«Сбермаркет» обновляет состав – Коммерсантъ', '«Сбермаркет» покидают ключевые топ-менеджеры')"
https://www.kommersant.ru/doc/6281005,53970,771,1.43,8,"('ЦБ показал обновленные банкноты 1000 и 5000 рублей – Коммерсантъ', 'The Central Bank showed updated banknotes of 1000 and 5000 rubles – Kommersant')"
https://www.kommersant.ru/doc/5912259,53969,3985,7.38,7,"('Клаус Шваб: история «серого кардинала» мирового правительства',)"
https://www.kommersant.ru/doc/6251467,53835,880,1.63,6,"('Умер актер Джейк Абрахам, сыгравший в фильме «Карты, деньги, два ствола» – Коммерсантъ',)"
https://www.kommersant.ru/doc/5872777,53578,307,0.57,8,"('Аншлюс Австрии: что говорили и писали о нем в 1938 году', 'Аншлюс: включение Австрии в\xa0состав Германии в\xa01938\xa0году, история, воспоминания, свидетельства')"
https://www.kommersant.ru/doc/2453672,53536,571,1.07,5,"('Самый известный человек в мире',)"
https://www.kommersant.ru/doc/2289311,53533,315,0.59,8,"('НЕСОСТОЯВШАЯСЯ УБИЙЦА – Огонек № 43 (4718) от 28.10.2001',)"
https://www.kommersant.ru/doc/2287565,53415,533,1.0,13,"('ЭНЦИКЛОПЕДИЯ ПОЦЕЛУЕВ – Огонек № 21 (4648) от 25.06.2000', 'Что такое поцелуй? История вопроса')"
https://www.kommersant.ru/doc/6147302,53345,633,1.19,11,"('«Корабль призраков»: бессмысленно сочиненный фильм ужасов', 'Рецензия на фильм «Корабль призраков» Гэри Шора')"
https://www.kommersant.ru/doc/6265595,53185,490,0.92,10,"('Кадыров предложил отменить выборы президента России в 2024 году из-за СВО – Коммерсантъ',)"
https://www.kommersant.ru/doc/2418451,52754,1217,2.31,4,"('Кому принадлежал Крым – Картина дня – Коммерсантъ',)"
https://www.kommersant.ru/doc/6297128,52680,673,1.28,10,"('Дом блогера Анатолия Шария в Испании закидали «коктейлями Молотова» – Коммерсантъ', 'Дом блогера Анатолия Шария в Испании закидали коктейлями Молотова – Коммерсантъ', 'Dom blogera Anatolija Szarija w Hiszpanii został zbombardowany koktajlami Mołotowa – Kommersant')"
https://www.kommersant.ru/doc/6265640,52664,4552,8.64,9,"('Haaretz: несколько израильских городов, включая Тель-Авив, подверглись обстрелам – Коммерсантъ',)"
https://www.kommersant.ru/doc/4171766,52495,564,1.07,2,"('На Кубани начнут выдавать автомобильные номера с кодом региона 193 – Коммерсантъ Краснодар',)"
https://www.kommersant.ru/doc/5608216,52494,2118,4.03,9,"('Изменения в ФЗ-38 «О рекламе» и кто такие ОРД? – Коммерсантъ Саратов',)"
https://www.kommersant.ru/doc/6321358,52208,2632,5.04,8,"('Помощника главкома ВСУ Залужного убило спрятанное в подарке взрывное устройство – Коммерсантъ', 'Помощника Главкома ВСУ Залужного убило спрятанное в подарке взрывное устройство – Коммерсантъ')"
https://www.kommersant.ru/doc/5392619,52111,639,1.23,11,"('Тариф о дружбе и взаимопомощи – Газета Коммерсантъ № 99 (7300) от 07.06.2022',)"
https://www.kommersant.ru/doc/6222225,52100,784,1.5,10,"('Генерал Суровикин находится в Алжире с делегацией Минобороны – Коммерсантъ',)"
https://www.kommersant.ru/doc/5771639,51908,2369,4.56,6,"('Инфляция в 2022 году в России по данным Росстата',)"
https://www.kommersant.ru/doc/6269001,51855,1699,3.28,10,"('Песню «Это пройдет» группы «Порнофильмы» внесли в реестр запрещенных материалов – Коммерсантъ',)"
https://www.kommersant.ru/doc/4957182,51837,2450,4.73,2,"('Самые продаваемые БАДы в аптеках в первой половине 2021 года – Коммерсантъ',)"
https://www.kommersant.ru/doc/6312323,51534,732,1.42,8,"('Team Spirit отказалась от денег порноактрисы Евы Эльфи, собранных на OnlyFans – Коммерсантъ',)"
https://www.kommersant.ru/doc/1797013,51462,2069,4.02,7,"('10 революций, которые потрясли мир – Коммерсантъ', '10 главных революций: Французская, Октябрьская и другие')"
https://www.kommersant.ru/doc/3651318,51427,198,0.39,12,"('Весь Супермен в 50 фактах – Weekend', 'Супермен: только факты о главном супергерое Америки')"
https://www.kommersant.ru/doc/6296485,51332,2561,4.99,5,"('Востоковед Сатановский принес извинения Захаровой за оскорбления – Коммерсантъ', 'Orientalista Satanovskij sa Zacharovej ospravedlnil za urážky – Kommersant')"
https://www.kommersant.ru/doc/3999228,51214,1369,2.67,6,"('«Токсины – причина большинства болезней, возникающих у человека» – Коммерсантъ Краснодар',)"
https://www.kommersant.ru/doc/4322618,51078,1219,2.39,9,"('21\xa0киносайт, где можно найти сокровища или просто весело провести время (или очень много времени) – Weekend',)"
https://www.kommersant.ru/doc/4988363,50931,3986,7.83,11,"('Совладельцы КРУ и УГМК вошли число участников УК «Анжерская-Южная» в Кузбассе – Коммерсантъ Красноярск',)"
https://www.kommersant.ru/doc/6254026,50679,1738,3.43,7,"('Выступление Путина на форуме «Валдай». Главное - Коммерсантъ',)"
https://www.kommersant.ru/doc/1095188,50598,2839,5.61,9,"('Где лучше умереть: безболезненно, пышно, сохранив наследство',)"
https://www.kommersant.ru/doc/5525987,50583,5288,10.45,5,"('У берегов Италии затонула яхта Life Saga, предположительно, принадлежащая Геннадию Айвазяну – Коммерсантъ',)"
https://www.kommersant.ru/doc/6235928,50550,1176,2.33,9,"('Ракета достала до\xa0штаба - Коммерсантъ', 'В Севастополе ракета попала в штаб Черноморского флота', 'V Sevastopolu je raketa zadela poveljstvo črnomorske flote', 'Sevastopolissa ohjus osui Mustanmeren laivaston päämajaan')"
https://www.kommersant.ru/doc/5240237,50500,2748,5.44,8,"('Путин установил допвыплаты семьям военнослужащих, погибших на Украине – Коммерсантъ',)"
https://www.kommersant.ru/doc/6239467,50422,2435,4.83,5,"('Армения предложила РФ соглашение, чтобы развеять опасения по Римскому статуту – Коммерсантъ',)"
https://www.kommersant.ru/doc/1882933,50218,2323,4.63,9,"('Прием снотворных приближает смерть – Коммерсантъ FM', 'Прием снотворных приближает смерть – Коммерсантъ FM – Коммерсантъ')"
https://www.kommersant.ru/doc/1984361,50051,213,0.43,9,"('Братья Крэй: криминальные хозяева Лондона', 'Дело о братьях-разбойниках – Деньги – Коммерсантъ')"
https://www.kommersant.ru/doc/6266564,49956,167,0.33,10,"('Ливанская «Хезболла» нанесла ответные удары по Израилю – Коммерсантъ',)"
https://www.kommersant.ru/doc/5281689,49937,284,0.57,14,"('«Груз 200»: почему фильм Балабанова все еще актуален', 'Вечный груз – Weekend')"
https://www.kommersant.ru/doc/6268542,49657,547,1.1,12,"('Израиль и Палестина обмениваются ударами – Коммерсантъ FM',)"
https://www.kommersant.ru/doc/404403,49636,533,1.07,9,"('Все монархии мира – Власть',)"
https://www.kommersant.ru/doc/4918123,49512,1054,2.13,21,"('«Военная ипотека» — кто может получить и как ею воспользоваться – Коммерсантъ Уфа', 'Военная ипотека: как получить, кому положена, условия')"
https://www.kommersant.ru/doc/6251688,49251,867,1.76,9,"('Рецензия на фильм ужасов «Заклятие. Зло внутри» Бишала Дутты',)"
https://www.kommersant.ru/doc/6173617,49024,3172,6.47,7,"('Что известно о генерале Викторе Афзалове - Коммерсантъ', 'Генерал Виктор Афзалов: краткая биография')"
